trial_id,timestamp,provider,model,condition,true_label,predicted_label,correct,confidence,reasoning,red_flags,supporting_evidence,synthetic_method
10,2026-05-26T16:52:39.686197,google,gemini-2.5-flash,C2,REAL,REAL,True,95,"The dataset exhibits a rich set of statistical properties and inter-variable relationships that are highly characteristic of real-world demographic data, making it very unlikely to be synthetic. Key observations include:

1.  **Plausible Distributions:**
    *   `age`: The distribution (mean 43.4, median 44.0, min 17, max 94, slight positive skew) is typical for an adult working population.
    *   `hours_per_week`: The distribution (mean 38.3, median 40.0, strong kurtosis 1.9158, near-zero skewness) is highly characteristic of real work hours, with a strong peak at 40 hours and tails on either side. This specific shape is difficult for synthetic models to perfectly replicate without explicit modeling.
    *   `place_of_birth`, `relationship`, `race`, `class_of_worker`: These categorical variables show significant skewness and kurtosis (e.g., `place_of_birth` skew 2.2778, kurtosis 4.1757; `race` skew 2.3852, kurtosis 4.2391). This indicates a few dominant categories and many less frequent ones, which is very common in real demographic data (e.g., most people from a few major birthplaces/races, fewer from many others).

2.  **Realistic Correlations:** The Pearson correlation coefficients between variables are highly intuitive and reflect known socio-economic patterns:
    *   `hours_per_week` × `income_above_50k` (r=0.3280): More hours worked correlates with higher income.
    *   `education` × `income_above_50k` (r=0.3113): Higher education correlates with higher income.
    *   `age` × `income_above_50k` (r=0.2429): Income tends to increase with age.
    *   `marital_status` × `income_above_50k` (r=-0.2680): Certain marital statuses (e.g., married) are often associated with higher income.
    *   `sex` × `income_above_50k` (r=-0.1725): Suggests a gender pay gap, a common real-world phenomenon.
    *   `age` × `marital_status` (r=-0.4945): Older individuals are less likely to be single/never married.
    *   `marital_status` × `relationship` (r=0.4059): Strong link between marital status and relationship role (e.g., husband/wife).
    These complex, multi-faceted, and semantically meaningful correlations are challenging for synthetic models to reproduce accurately across all variables simultaneously without introducing artifacts or oversimplifications.

3.  **High Cardinality Categorical Variables:** `occupation` (526 unique values) and `place_of_birth` (213 unique values) have a large number of unique categories. While synthetic models can generate high-cardinality data, maintaining the realistic distribution, relationships, and semantic consistency for such variables is a significant challenge.

4.  **Absence of Obvious Artifacts:** There are no clear signs of synthetic generation, such as perfectly uniform distributions where they shouldn't be, values outside plausible ranges, or overly simplistic relationships. The 'Shapiro-Wilk p=0.0' for all columns simply indicates non-normal distributions, which is expected for most real-world data, especially categorical or count data.

This dataset strongly resembles the well-known 'Adult' dataset (often used for income prediction), which is derived from the US Census data, further supporting its real origin.",[],"['Highly plausible and characteristic distributions for age, hours_per_week, and various categorical variables (skewness, kurtosis).', 'Strong, intuitive, and semantically meaningful correlations between multiple variables, reflecting real-world socio-economic patterns.', ""High cardinality in 'occupation' and 'place_of_birth' with realistic distributional shapes."", 'Absence of missing values, common in cleaned real datasets.', 'Dataset size (32561 rows) is substantial and typical for real survey/census data.']",ctgan
11,2026-05-26T16:53:02.417694,google,gemini-2.5-flash,C2,SYNTHETIC,REAL,False,95,"The dataset exhibits several characteristics strongly indicative of real-world data, likely a preprocessed version of a demographic or census-type survey (e.g., Adult Census Income dataset).

1.  **Plausible Distributions and Ranges**: All numerical and encoded categorical columns (age, hours_per_week, class_of_worker, education, marital_status, relationship, sex, race, income_above_50k) have statistical summaries (mean, std, min, max, skewness, kurtosis) that are highly consistent with real-world demographic and socio-economic distributions. For instance, 'age' ranges from 17 to 90 with a mean of 42.5, and 'hours_per_week' ranges from 1 to 88 with a mean of 37.47, both of which are very realistic.
2.  **High Cardinality for Categorical Features**: The 'occupation' column has 7760 unique values and 'place_of_birth' has 495 unique values out of 32561 rows. Generating such high cardinality with realistic distributions and relationships is a significant challenge for most synthetic data models. In synthetic data, these often appear either too uniform, too few, or with suspicious patterns. The presence of many unique, seemingly arbitrary integer codes for these features is a strong indicator of real, detailed categorical data that has been numerically encoded.
3.  **Realistic Correlations**: The Pearson correlations between various features align well with known socio-economic patterns:
    *   `hours_per_week` and `education` are positively correlated with `income_above_50k` (r=0.3833 and r=0.3309 respectively), which is a fundamental economic truth.
    *   `age` is positively correlated with `income_above_50k` (r=0.2462), reflecting career progression.
    *   `age` and `marital_status` are negatively correlated (r=-0.4817), suggesting older individuals are more likely to be in certain marital statuses (e.g., married, if lower codes mean married).
    *   `marital_status` is negatively correlated with `income_above_50k` (r=-0.4490), which is also observed in real data (married individuals often have higher household or individual income).
    *   `place_of_birth` and `race` are correlated (r=0.3429), reflecting demographic concentrations.
    These inter-feature relationships are complex and difficult for synthetic models to perfectly replicate without introducing artifacts or oversimplifications.
4.  **No Obvious Artifacts**: There are no suspicious regularities, perfectly uniform distributions where they shouldn't be, or implausible value combinations that would typically flag synthetic data. The 'no missing values' observation is common for preprocessed real datasets.",[],"[""High cardinality in 'occupation' (7760 unique values) and 'place_of_birth' (495 unique values) out of 32561 rows."", 'Realistic statistical distributions (mean, std, skewness, kurtosis) for all columns, consistent with demographic data.', 'Strong and plausible correlations between key socio-economic variables (e.g., education, hours_per_week, age, marital_status with income_above_50k).', 'Absence of obvious synthetic data artifacts like perfect uniformity in non-uniform distributions or unrealistic value combinations.']",ctgan
12,2026-05-26T16:53:26.226688,google,gemini-2.5-flash,C2,SYNTHETIC,REAL,False,95,"The dataset exhibits several characteristics strongly indicative of real-world data, likely a preprocessed version of a demographic or census-type survey (e.g., Adult Census Income dataset).

1.  **Plausible Distributions and Ranges**: All numerical and encoded categorical columns (age, hours_per_week, class_of_worker, education, marital_status, relationship, sex, race, income_above_50k) have statistical summaries (mean, std, min, max, skewness, kurtosis) that are highly consistent with real-world demographic and socio-economic distributions. For instance, 'age' ranges from 17 to 90 with a mean of 42.5, and 'hours_per_week' ranges from 1 to 88 with a mean of 37.47, both of which are very realistic.
2.  **High Cardinality for Categorical Features**: The 'occupation' column has 7760 unique values and 'place_of_birth' has 495 unique values out of 32561 rows. Generating such high cardinality with realistic distributions and relationships is a significant challenge for most synthetic data models. In synthetic data, these often appear either too uniform, too few, or with suspicious patterns. The presence of many unique, seemingly arbitrary integer codes for these features is a strong indicator of real, detailed categorical data that has been numerically encoded.
3.  **Realistic Correlations**: The Pearson correlations between various features align well with known socio-economic patterns:
    *   `hours_per_week` and `education` are positively correlated with `income_above_50k` (r=0.3833 and r=0.3309 respectively), which is a fundamental economic truth.
    *   `age` is positively correlated with `income_above_50k` (r=0.2462), reflecting career progression.
    *   `age` and `marital_status` are negatively correlated (r=-0.4817), suggesting older individuals are more likely to be in certain marital statuses (e.g., married, if lower codes mean married).
    *   `marital_status` is negatively correlated with `income_above_50k` (r=-0.4490), which is also observed in real data (married individuals often have higher household or individual income).
    *   `place_of_birth` and `race` are correlated (r=0.3429), reflecting demographic concentrations.
    These inter-feature relationships are complex and difficult for synthetic models to perfectly replicate without introducing artifacts or oversimplifications.
4.  **No Obvious Artifacts**: There are no suspicious regularities, perfectly uniform distributions where they shouldn't be, or implausible value combinations that would typically flag synthetic data. The 'no missing values' observation is common for preprocessed real datasets.",[],"[""High cardinality in 'occupation' (7760 unique values) and 'place_of_birth' (495 unique values) out of 32561 rows."", 'Realistic statistical distributions (mean, std, skewness, kurtosis) for all columns, consistent with demographic data.', 'Strong and plausible correlations between key socio-economic variables (e.g., education, hours_per_week, age, marital_status with income_above_50k).', 'Absence of obvious synthetic data artifacts like perfect uniformity in non-uniform distributions or unrealistic value combinations.']",ctgan
13,2026-05-26T16:53:47.281678,google,gemini-2.5-flash,C1,SYNTHETIC,SYNTHETIC,True,95,"The primary indicator for this dataset being synthetic lies in the encoding of its categorical features, specifically 'occupation' and 'place_of_birth'. While many columns are numerically encoded, which is common in pre-processed data, the values in these two columns are large, non-sequential integers (e.g., 'occupation' values like 5442, 4321, 9019, 65; 'place_of_birth' values like 186, 123, 31, 9). 

This pattern is highly characteristic of synthetic data generation processes. Often, when training generative models, original string-based categorical features are mapped to unique integer IDs (e.g., using a hash function or a label encoder that assigns non-sequential IDs) to preserve distinctness without revealing the original categories. The generative model then learns to reproduce these specific integer representations. Real-world datasets, if they use integer encodings for categories, typically employ sequential integers (0, 1, 2, ...) or provide a clear mapping for any non-standard codes. The arbitrary and large nature of these integer IDs for 'occupation' and 'place_of_birth' is a strong statistical artifact of synthetic generation rather than natural data collection or standard pre-processing of real data.

Other columns like 'age', 'hours_per_week', 'sex', 'race', 'relationship', 'marital_status', 'education', 'class_of_worker', and 'income_above_50k' have values that appear plausible, assuming they are either direct numerical values or sequentially encoded categories. However, the distinct anomaly in 'occupation' and 'place_of_birth' is a dominant red flag. Furthermore, the overall structure and column names are highly reminiscent of the UCI Adult Income dataset, a common benchmark for synthetic data generation, which adds contextual support to the synthetic verdict.","[""Large, non-sequential integer encodings for 'occupation' (e.g., 5442, 4321, 9019, 65), which is typically a categorical feature."", ""Large, non-sequential integer encodings for 'place_of_birth' (e.g., 186, 123, 31, 9), also a categorical feature."", 'The combination of some columns having small, sequential-like integer encodings and others having large, arbitrary integer encodings is unusual for a purely real, pre-processed dataset, but common in synthetic data.']",[],ctgan
14,2026-05-26T16:54:01.059029,google,gemini-2.5-flash,C1,REAL,REAL,True,95,"The dataset exhibits several characteristics typical of real-world, preprocessed tabular data, and lacks common artifacts found in synthetic datasets:

1.  **Irregularities in 'hours_per_week'**: While many 'hours_per_week' values are rounded (e.g., 40, 45, 50), the presence of non-rounded values like 16 and 36 is a strong indicator of real data. Synthetic models, especially simpler ones, often oversimplify distributions, leading to perfectly rounded or uniformly distributed values in such columns.
2.  **Complex Categorical Encoding**: Columns like `occupation`, `place_of_birth`, `education`, `class_of_worker`, `marital_status`, `relationship`, and `race` are represented by a wide range of seemingly arbitrary integer codes (e.g., `occupation` values like 410, 2001, 7315, 8140; `place_of_birth` values like 6, 12, 233). This complexity and non-sequential nature of codes are highly characteristic of real datasets where categorical features have been mapped to unique numerical identifiers during preprocessing, rather than simple 0, 1, 2, 3... sequences that synthetic models might default to.
3.  **Plausible Value Ranges and Combinations**: The values for `age`, `hours_per_week`, and the various categorical codes appear to be within reasonable ranges and combinations for a demographic/socioeconomic dataset. No immediately implausible combinations (e.g., a very young age with an extremely high `hours_per_week` and specific occupation that doesn't fit) are observed in the sample.
4.  **Resemblance to Known Real Datasets**: The column names and overall structure strongly resemble the well-known 'Adult Income' (or Census Income) dataset, which is a real-world dataset derived from the 1994 Census database, commonly used for classification tasks. This dataset typically involves similar encoded categorical features and a binary income target.
5.  **Lack of Synthetic Artifacts**: There are no obvious signs of over-smoothing, perfect uniformity, or repetitive patterns that often betray synthetic generation. The diversity of values across the sample suggests a rich underlying distribution.",[],"[""Presence of non-rounded 'hours_per_week' values (e.g., 16, 36)."", ""Complex and varied integer encoding for multiple categorical features (e.g., 'occupation', 'place_of_birth')."", ""Overall data structure and column names are highly consistent with the real-world 'Adult Income' dataset."", 'No obvious statistical regularities or over-simplifications typical of synthetic data.']",ctgan
15,2026-05-26T16:54:16.055073,google,gemini-2.5-flash,C1,REAL,REAL,True,95,"The dataset exhibits characteristics highly consistent with real-world, anonymized survey or census data, specifically resembling the well-known 'Adult' income dataset. The primary indicators are:

1.  **Arbitrary Categorical Encodings:** Columns like `occupation`, `place_of_birth`, `relationship`, `race`, `education`, `class_of_worker`, and `marital_status` are encoded using non-sequential, sometimes large, integer values (e.g., `occupation` has values like 650, 7315, 2001, 4010; `place_of_birth` has 36, 22, 233). This is a strong hallmark of real datasets where categories are mapped to internal IDs, existing codes, or are simply hashed, rather than being perfectly sequential (0, 1, 2, 3...) as often seen in synthetic data generated without careful preservation of original mappings.
2.  **Plausible Value Ranges and Combinations:** The values for `age` (20-65 in sample), `hours_per_week` (10-60 in sample), and their combinations with `income_above_50k` appear realistic. For instance, an individual aged 60 working 10 hours per week with income below 50k (row 18) is plausible, as is a 55-year-old working 45 hours with income above 50k (row 1).
3.  **Absence of Synthetic Artifacts:** There are no obvious signs of over-regularization, perfect correlations, repetitive blocks of data, or values that are 'too perfect' or 'too random' in a way that would suggest artificial generation. The distributions of values, even in the small sample, appear natural.
4.  **Semantic Consistency:** The column names and the nature of the encoded values align with typical demographic and socio-economic data collection. The presence of a high `place_of_birth` code like `233` suggests a specific country or 'other' category, which is common in real-world country codes.",[],"['Non-sequential and arbitrary integer encodings for categorical features (e.g., occupation, place_of_birth, relationship, race, education).', 'Realistic ranges and distributions for numerical features (age, hours_per_week).', 'Plausible combinations of values across different columns.', 'Absence of common synthetic data artifacts like perfect patterns or overly smooth distributions.']",ctgan
16,2026-05-26T18:34:57.915810,google,gemini-2.5-flash,C1,REAL,REAL,True,95,"The dataset exhibits several characteristics typical of real-world, preprocessed tabular data, and lacks common artifacts found in synthetic datasets:

1.  **Irregularities in 'hours_per_week'**: While many 'hours_per_week' values are rounded (e.g., 40, 45, 50), the presence of non-rounded values like 16 and 36 is a strong indicator of real data. Synthetic models, especially simpler ones, often oversimplify distributions, leading to perfectly rounded or uniformly distributed values in such columns.
2.  **Complex Categorical Encoding**: Columns like `occupation`, `place_of_birth`, `education`, `class_of_worker`, `marital_status`, `relationship`, and `race` are represented by a wide range of seemingly arbitrary integer codes (e.g., `occupation` values like 410, 2001, 7315, 8140; `place_of_birth` values like 6, 12, 233). This complexity and non-sequential nature of codes are highly characteristic of real datasets where categorical features have been mapped to unique numerical identifiers during preprocessing, rather than simple 0, 1, 2, 3... sequences that synthetic models might default to.
3.  **Plausible Value Ranges and Combinations**: The values for `age`, `hours_per_week`, and the various categorical codes appear to be within reasonable ranges and combinations for a demographic/socioeconomic dataset. No immediately implausible combinations (e.g., a very young age with an extremely high `hours_per_week` and specific occupation that doesn't fit) are observed in the sample.
4.  **Resemblance to Known Real Datasets**: The column names and overall structure strongly resemble the well-known 'Adult Income' (or Census Income) dataset, which is a real-world dataset derived from the 1994 Census database, commonly used for classification tasks. This dataset typically involves similar encoded categorical features and a binary income target.
5.  **Lack of Synthetic Artifacts**: There are no obvious signs of over-smoothing, perfect uniformity, or repetitive patterns that often betray synthetic generation. The diversity of values across the sample suggests a rich underlying distribution.",[],"[""Presence of non-rounded 'hours_per_week' values (e.g., 16, 36)."", ""Complex and varied integer encoding for multiple categorical features (e.g., 'occupation', 'place_of_birth')."", ""Overall data structure and column names are highly consistent with the real-world 'Adult Income' dataset."", 'No obvious statistical regularities or over-simplifications typical of synthetic data.']",ctgan
17,2026-05-26T18:35:15.043154,google,gemini-2.5-flash,C2,REAL,REAL,True,98,"The dataset exhibits numerous characteristics highly consistent with real-world demographic and socio-economic data, and lacks common artifacts found in synthetic datasets. The statistical metadata, in particular, provides strong evidence for its realness:

1.  **Plausible Distributions:** Variables like `age` (mean 43.4, min 17, max 94, slightly right-skewed) and `hours_per_week` (mean 38.3, min 1, max 99, nearly symmetric with slight kurtosis) show distributions that are highly realistic for a working population. The `sex` distribution (mean 1.48, std 0.4997) suggests a near 50/50 split, which is natural. The `income_above_50k` mean of 0.3648 indicates about 36.5% of the population earns above 50k, a plausible proportion for such a classification.

2.  **Semantically Meaningful Correlations:** The Pearson correlation coefficients are highly indicative of real-world relationships:
    *   `hours_per_week × income_above_50k: r=0.3280`: More hours worked often correlates with higher income.
    *   `education × income_above_50k: r=0.3113`: Higher education typically leads to higher income.
    *   `age × income_above_50k: r=0.2429`: Income generally increases with age up to a certain point.
    *   `sex × income_above_50k: r=-0.1725`: Suggests a gender pay gap, a known real-world phenomenon.
    *   `age × marital_status: r=-0.4945`: Age and marital status are strongly related (e.g., older individuals less likely to be single).
    *   `marital_status × relationship: r=0.4059`: These two variables are inherently linked.
    *   `education × occupation: r=-0.3770`: Education level influences occupation choices.
    These correlations are not just statistically significant but also make strong semantic sense in a human population context, which is challenging for synthetic models to perfectly replicate without prior knowledge or direct copying.

3.  **Complex Categorical Variables:** `occupation` (526 unique values) and `place_of_birth` (213 unique values) are represented by integer codes. Such a large number of unique categories is typical for detailed real-world classifications (e.g., specific job codes, countries/states of birth) and less common in simpler synthetic datasets unless explicitly modeled from a real source.

4.  **Non-Normal Distributions:** All columns show `Shapiro-Wilk p=0.0 (non-normal)`. This is expected for real-world data, especially with categorical variables or variables with natural bounds and specific real-world shapes (e.g., age, hours_per_week). Synthetic data can sometimes inadvertently produce more Gaussian-like distributions if not carefully designed.

5.  **No Obvious Synthetic Artifacts:** There are no suspicious regularities, 'round number' biases, or implausible value combinations in the sample data or metadata that would suggest artificial generation. The absence of missing values is common in cleaned real datasets.

This dataset strongly resembles the well-known UCI Adult Income dataset, which is a real dataset derived from census data, further supporting the 'REAL' verdict.",[],"['Plausible and realistic distributions for numerical variables (age, hours_per_week).', 'Strong, semantically meaningful correlations between multiple variables (e.g., education-income, hours-income, age-marital status, sex-income).', 'Presence of complex categorical variables with a large number of unique integer codes (occupation, place_of_birth).', 'Non-normal distributions across all variables, consistent with real-world data characteristics.', 'Realistic proportions for binary variables (sex, income_above_50k).']",ctgan
18,2026-05-26T18:35:28.063742,google,gemini-2.5-flash,C1,REAL,REAL,True,95,"The dataset exhibits several characteristics typical of real-world, preprocessed tabular data, and lacks common artifacts found in synthetic datasets:

1.  **Irregularities in 'hours_per_week'**: While many 'hours_per_week' values are rounded (e.g., 40, 45, 50), the presence of non-rounded values like 16 and 36 is a strong indicator of real data. Synthetic models, especially simpler ones, often oversimplify distributions, leading to perfectly rounded or uniformly distributed values in such columns.
2.  **Complex Categorical Encoding**: Columns like `occupation`, `place_of_birth`, `education`, `class_of_worker`, `marital_status`, `relationship`, and `race` are represented by a wide range of seemingly arbitrary integer codes (e.g., `occupation` values like 410, 2001, 7315, 8140; `place_of_birth` values like 6, 12, 233). This complexity and non-sequential nature of codes are highly characteristic of real datasets where categorical features have been mapped to unique numerical identifiers during preprocessing, rather than simple 0, 1, 2, 3... sequences that synthetic models might default to.
3.  **Plausible Value Ranges and Combinations**: The values for `age`, `hours_per_week`, and the various categorical codes appear to be within reasonable ranges and combinations for a demographic/socioeconomic dataset. No immediately implausible combinations (e.g., a very young age with an extremely high `hours_per_week` and specific occupation that doesn't fit) are observed in the sample.
4.  **Resemblance to Known Real Datasets**: The column names and overall structure strongly resemble the well-known 'Adult Income' (or Census Income) dataset, which is a real-world dataset derived from the 1994 Census database, commonly used for classification tasks. This dataset typically involves similar encoded categorical features and a binary income target.
5.  **Lack of Synthetic Artifacts**: There are no obvious signs of over-smoothing, perfect uniformity, or repetitive patterns that often betray synthetic generation. The diversity of values across the sample suggests a rich underlying distribution.",[],"[""Presence of non-rounded 'hours_per_week' values (e.g., 16, 36)."", ""Complex and varied integer encoding for multiple categorical features (e.g., 'occupation', 'place_of_birth')."", ""Overall data structure and column names are highly consistent with the real-world 'Adult Income' dataset."", 'No obvious statistical regularities or over-simplifications typical of synthetic data.']",ctgan
19,2026-05-26T19:10:37.720667,google,gemini-2.5-flash,C1,SYNTHETIC,ERROR,False,-1,quota exceeded after all retries,[],[],ctgan
